Name,Email,Comments,Current balance,Initial balance,Sum of bills,Sum of payments received,Feb 2018 cans,Feb 2018 bill,Feb 2019 cans,Feb 2019 bill
???,[email],Feb 2019 tally,$1.80,$0.00,$1.80 ,$0.00 ,0,$0.00 ,3,$1.80 
???,[email],Feb 2019 tally; email unclear,$0.60,$0.00,$0.60 ,$0.00 ,0,$0.00 ,1,$0.60 
Random Name1,[email],,$40.00,-$5.00,$45.00 ,$0.00 ,38,$22.80 ,37,$22.20 
Random Name2,[email],,$18.60,$0.00,$18.60 ,$0.00 ,31,$18.60 ,,$0.00 
Random Name3,[email],,-$0.40,-$0.40,$0.00 ,$0.00 ,0,$0.00 ,,$0.00 
Random Name4,[email],,$0.60,$0.00,$0.60 ,$0.00 ,1,$0.60 ,,$0.00 
Random Name5,[email],,-$0.20,-$0.20,$0.00 ,$0.00 ,0,$0.00 ,,$0.00 
,,,$670.10 ,,,,,$318.60 ,,$0.00 
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,